                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
      0003F5 09                    1810 	.db #0x09	; 9
      0003F6 12                    1811 	.db #0x12	; 18
                                   1812 ;src/misc/energy.c:36: void init_dizzy_coins() { coins = 0; }
                                   1813 ;	---------------------------------
                                   1814 ; Function init_dizzy_coins
                                   1815 ; ---------------------------------
      0003F7                       1816 _init_dizzy_coins::
      0003F7 21r2Fr02              1817 	ld	hl, #_coins
      0003FA 36 00                 1818 	ld	(hl), #0x00
      0003FC C9                    1819 	ret
                                   1820 ;src/misc/energy.c:37: void init_dizzy_lives() { dizzy_lives = 3; }
                                   1821 ;	---------------------------------
                                   1822 ; Function init_dizzy_lives
                                   1823 ; ---------------------------------
      0003FD                       1824 _init_dizzy_lives::
      0003FD 21r13r02              1825 	ld	hl, #_dizzy_lives
      000400 36 03                 1826 	ld	(hl), #0x03
      000402 C9                    1827 	ret
                                   1828 ;src/misc/energy.c:38: void init_dizzy_energy() { dizzy_energy = 16; inc_energy = 48; dec_energy = 0; }
                                   1829 ;	---------------------------------
                                   1830 ; Function init_dizzy_energy
                                   1831 ; ---------------------------------
      000403                       1832 _init_dizzy_energy::
      000403 21r32r02              1833 	ld	hl, #_dizzy_energy
      000406 36 10                 1834 	ld	(hl), #0x10
      000408 21r34r02              1835 	ld	hl, #_inc_energy
      00040B 36 30                 1836 	ld	(hl), #0x30
      00040D 21r35r02              1837 	ld	hl, #_dec_energy
      000410 36 00                 1838 	ld	(hl), #0x00
      000412 C9                    1839 	ret
                                   1840 ;src/misc/energy.c:40: void on_dizzy_die() {
                                   1841 ;	---------------------------------
                                   1842 ; Function on_dizzy_die
                                   1843 ; ---------------------------------
      000413                       1844 _on_dizzy_die::
                                   1845 ;src/misc/energy.c:41: ani_type = ANI_DEAD;
      000413 21r02r00              1846 	ld	hl, #_ani_type
      000416 36 07                 1847 	ld	(hl), #0x07
                                   1848 ;src/misc/energy.c:42: ani_phase = 0; 
      000418 21r03r00              1849 	ld	hl, #_ani_phase
      00041B 36 00                 1850 	ld	(hl), #0x00
                                   1851 ;src/misc/energy.c:43: current_dyn = 0; current_dyn_phase = 0;
      00041D AF                    1852 	xor	a, a
      00041E 21r04r00              1853 	ld	hl, #_current_dyn
      000421 22                    1854 	ld	(hl+), a
      000422 77                    1855 	ld	(hl), a
      000423 21r07r00              1856 	ld	hl, #_current_dyn_phase
      000426 36 00                 1857 	ld	(hl), #0x00
                                   1858 ;src/misc/energy.c:44: death_pause = 32;
      000428 21r1Fr00              1859 	ld	hl, #_death_pause
      00042B 36 20                 1860 	ld	(hl), #0x20
                                   1861 ;src/misc/energy.c:45: }
      00042D C9                    1862 	ret
                                   1863 ;src/misc/energy.c:46: void show_lives() {
                                   1864 ;	---------------------------------
                                   1865 ; Function show_lives
                                   1866 ; ---------------------------------
      00042E                       1867 _show_lives::
                                   1868 ;src/misc/energy.c:47: for (__temp_i = 0; __temp_i < 3; __temp_i++) {
      00042E 21r0Br02              1869 	ld	hl, #___temp_i
      000431 36 00                 1870 	ld	(hl), #0x00
      000433                       1871 00105$:
                                   1872 ;src/misc/energy.c:48: if (__temp_i < dizzy_lives) dizzy_lives_indicator[__temp_i] = dizzy_live_symbol; else dizzy_lives_indicator[__temp_i] = 0x00;
      000433 3Er14                 1873 	ld	a, #<(_dizzy_lives_indicator)
      000435 21r0Br02              1874 	ld	hl, #___temp_i
      000438 86                    1875 	add	a, (hl)
      000439 4F                    1876 	ld	c, a
      00043A 3Es02                 1877 	ld	a, #>(_dizzy_lives_indicator)
      00043C CE 00                 1878 	adc	a, #0x00
      00043E 47                    1879 	ld	b, a
      00043F 7E                    1880 	ld	a, (hl)
      000440 21r13r02              1881 	ld	hl, #_dizzy_lives
      000443 96                    1882 	sub	a, (hl)
      000444 30 06                 1883 	jr	NC, 00102$
      000446 FAr10r02              1884 	ld	a, (#_dizzy_live_symbol)
      000449 02                    1885 	ld	(bc), a
      00044A 18 02                 1886 	jr	00106$
      00044C                       1887 00102$:
      00044C AF                    1888 	xor	a, a
      00044D 02                    1889 	ld	(bc), a
      00044E                       1890 00106$:
                                   1891 ;src/misc/energy.c:47: for (__temp_i = 0; __temp_i < 3; __temp_i++) {
      00044E 21r0Br02              1892 	ld	hl, #___temp_i
      000451 34                    1893 	inc	(hl)
      000452 7E                    1894 	ld	a, (hl)
      000453 D6 03                 1895 	sub	a, #0x03
      000455 38 DC                 1896 	jr	C, 00105$
                                   1897 ;src/misc/energy.c:50: set_win_tiles(15, 1, sizeof(dizzy_lives_indicator), 1, dizzy_lives_indicator);    
      000457 11r14r02              1898 	ld	de, #_dizzy_lives_indicator
      00045A D5                    1899 	push	de
      00045B 21 03 01              1900 	ld	hl, #0x103
      00045E E5                    1901 	push	hl
      00045F 21 0F 01              1902 	ld	hl, #0x10f
      000462 E5                    1903 	push	hl
      000463 CDr00r00              1904 	call	_set_win_tiles
      000466 E8 06                 1905 	add	sp, #6
                                   1906 ;src/misc/energy.c:51: }
      000468 C9                    1907 	ret
                                   1908 ;src/misc/energy.c:53: void add_coins(UBYTE n) __naked 
                                   1909 ;	---------------------------------
                                   1910 ; Function add_coins
                                   1911 ; ---------------------------------
      000469                       1912 _add_coins::
                                   1913 ;src/misc/energy.c:63: __endasm;
      000469 FAr2Fr02              1914 	ld	A, (#_coins)
      00046C F8 02                 1915 	lda	HL, 2(SP)
      00046E 86                    1916 	add	(HL)
      00046F 27                    1917 	daa
      000470 EAr2Fr02              1918 	ld	(#_coins), A
      000473 C9                    1919 	ret
                                   1920 ;src/misc/energy.c:64: }
                                   1921 ;src/misc/energy.c:65: void sub_coins(UBYTE n) __naked 
                                   1922 ;	---------------------------------
                                   1923 ; Function sub_coins
                                   1924 ; ---------------------------------
      000474                       1925 _sub_coins::
                                   1926 ;src/misc/energy.c:75: __endasm;
      000474 FAr2Fr02              1927 	ld	A, (#_coins)
      000477 F8 02                 1928 	lda	HL, 2(SP)
      000479 96                    1929 	sub	(HL)
      00047A 27                    1930 	daa
      00047B EAr2Fr02              1931 	ld	(#_coins), A
      00047E C9                    1932 	ret
                                   1933 ;src/misc/energy.c:76: }
                                   1934 ;src/misc/energy.c:77: void show_coins() {
                                   1935 ;	---------------------------------
                                   1936 ; Function show_coins
                                   1937 ; ---------------------------------
      00047F                       1938 _show_coins::
                                   1939 ;src/misc/energy.c:78: coins_indicator[0] = (coins >> 4) + digits_start;
      00047F 01r30r02              1940 	ld	bc, #_coins_indicator+0
      000482 FAr2Fr02              1941 	ld	a, (#_coins)
      000485 CB 37                 1942 	swap	a
      000487 E6 0F                 1943 	and	a, #0x0f
      000489 21r12r02              1944 	ld	hl, #_digits_start
      00048C 86                    1945 	add	a, (hl)
      00048D 02                    1946 	ld	(bc), a
                                   1947 ;src/misc/energy.c:79: coins_indicator[1] = (coins & 0x0F) + digits_start;
      00048E 59                    1948 	ld	e, c
      00048F 50                    1949 	ld	d, b
      000490 13                    1950 	inc	de
      000491 FAr2Fr02              1951 	ld	a, (#_coins)
      000494 E6 0F                 1952 	and	a, #0x0f
      000496 21r12r02              1953 	ld	hl, #_digits_start
      000499 6E                    1954 	ld	l, (hl)
                                   1955 ;	spillPairReg hl
                                   1956 ;	spillPairReg hl
      00049A 85                    1957 	add	a, l
      00049B 12                    1958 	ld	(de), a
                                   1959 ;src/misc/energy.c:80: set_win_tiles(2, 1, sizeof(coins_indicator), 1, coins_indicator);
      00049C C5                    1960 	push	bc
      00049D 21 02 01              1961 	ld	hl, #0x102
      0004A0 E5                    1962 	push	hl
      0004A1 E5                    1963 	push	hl
      0004A2 CDr00r00              1964 	call	_set_win_tiles
      0004A5 E8 06                 1965 	add	sp, #6
                                   1966 ;src/misc/energy.c:81: }
      0004A7 C9                    1967 	ret
                                   1968 ;src/misc/energy.c:83: void show_energy() {
                                   1969 ;	---------------------------------
                                   1970 ; Function show_energy
                                   1971 ; ---------------------------------
      0004A8                       1972 _show_energy::
                                   1973 ;src/misc/energy.c:84: push_bank(1);
      0004A8 3E 01                 1974 	ld	a, #0x01
      0004AA F5                    1975 	push	af
      0004AB 33                    1976 	inc	sp
      0004AC CDr00r00              1977 	call	_push_bank
      0004AF 33                    1978 	inc	sp
                                   1979 ;src/misc/energy.c:85: __temp_k = dizzy_energy;
      0004B0 FAr32r02              1980 	ld	a, (#_dizzy_energy)
      0004B3 EAr0Dr02              1981 	ld	(#___temp_k),a
                                   1982 ;src/misc/energy.c:86: for (__temp_i = 0; __temp_i < 8; __temp_i++) {
      0004B6 21r0Br02              1983 	ld	hl, #___temp_i
      0004B9 36 00                 1984 	ld	(hl), #0x00
      0004BB                       1985 00108$:
                                   1986 ;src/misc/energy.c:89: dizzy_energy_indicator[__temp_i] = (dizzy_energy_start + ethalon_indicator[__temp_i]);
      0004BB 3Er17                 1987 	ld	a, #<(_dizzy_energy_indicator)
      0004BD 21r0Br02              1988 	ld	hl, #___temp_i
      0004C0 86                    1989 	add	a, (hl)
      0004C1 4F                    1990 	ld	c, a
      0004C2 3Es02                 1991 	ld	a, #>(_dizzy_energy_indicator)
      0004C4 CE 00                 1992 	adc	a, #0x00
      0004C6 47                    1993 	ld	b, a
                                   1994 ;src/misc/energy.c:87: if (__temp_k) {
      0004C7 FAr0Dr02              1995 	ld	a, (#___temp_k)
      0004CA B7                    1996 	or	a, a
      0004CB 28 6F                 1997 	jr	Z, 00105$
                                   1998 ;src/misc/energy.c:89: dizzy_energy_indicator[__temp_i] = (dizzy_energy_start + ethalon_indicator[__temp_i]);
      0004CD 3ErEC                 1999 	ld	a, #<(_ethalon_indicator)
      0004CF 21r0Br02              2000 	ld	hl, #___temp_i
      0004D2 86                    2001 	add	a, (hl)
      0004D3 5F                    2002 	ld	e, a
      0004D4 3Es03                 2003 	ld	a, #>(_ethalon_indicator)
      0004D6 CE 00                 2004 	adc	a, #0x00
      0004D8 57                    2005 	ld	d, a
      0004D9 1A                    2006 	ld	a, (de)
      0004DA 5F                    2007 	ld	e, a
                                   2008 ;src/misc/energy.c:88: if (__temp_k >= 8) {
      0004DB FAr0Dr02              2009 	ld	a, (#___temp_k)
      0004DE D6 08                 2010 	sub	a, #0x08
      0004E0 38 0F                 2011 	jr	C, 00102$
                                   2012 ;src/misc/energy.c:89: dizzy_energy_indicator[__temp_i] = (dizzy_energy_start + ethalon_indicator[__temp_i]);
      0004E2 7B                    2013 	ld	a, e
      0004E3 21r11r02              2014 	ld	hl, #_dizzy_energy_start
      0004E6 86                    2015 	add	a, (hl)
      0004E7 02                    2016 	ld	(bc), a
                                   2017 ;src/misc/energy.c:90: __temp_k -= 8;
      0004E8 21r0Dr02              2018 	ld	hl, #___temp_k
      0004EB 7E                    2019 	ld	a, (hl)
      0004EC C6 F8                 2020 	add	a, #0xf8
      0004EE 77                    2021 	ld	(hl), a
      0004EF 18 4D                 2022 	jr	00109$
      0004F1                       2023 00102$:
                                   2024 ;src/misc/energy.c:92: unshrink_and_mask(__temp_k, ((unsigned char *)energy_tiles) + 1 + ethalon_tiles_offsets[ethalon_indicator[__temp_i]], temp_tile_buffer);
      0004F1 01r00r00              2025 	ld	bc, #_energy_tiles
      0004F4 03                    2026 	inc	bc
      0004F5 21rF4r03              2027 	ld	hl, #_ethalon_tiles_offsets
      0004F8 16 00                 2028 	ld	d, #0x00
      0004FA 19                    2029 	add	hl, de
      0004FB 6E                    2030 	ld	l, (hl)
                                   2031 ;	spillPairReg hl
      0004FC 26 00                 2032 	ld	h, #0x00
      0004FE 09                    2033 	add	hl, bc
      0004FF 11r1Fr02              2034 	ld	de, #_temp_tile_buffer
      000502 D5                    2035 	push	de
      000503 E5                    2036 	push	hl
      000504 FAr0Dr02              2037 	ld	a, (#___temp_k)
      000507 F5                    2038 	push	af
      000508 33                    2039 	inc	sp
      000509 CDr00r00              2040 	call	_unshrink_and_mask
      00050C E8 05                 2041 	add	sp, #5
                                   2042 ;src/misc/energy.c:93: set_win_data(dizzy_energy_start + 3, 1, temp_tile_buffer);
      00050E 21r11r02              2043 	ld	hl, #_dizzy_energy_start
      000511 7E                    2044 	ld	a, (hl)
      000512 C6 03                 2045 	add	a, #0x03
      000514 11r1Fr02              2046 	ld	de, #_temp_tile_buffer
      000517 D5                    2047 	push	de
      000518 26 01                 2048 	ld	h, #0x01
                                   2049 ;	spillPairReg hl
                                   2050 ;	spillPairReg hl
      00051A E5                    2051 	push	hl
      00051B 33                    2052 	inc	sp
      00051C F5                    2053 	push	af
      00051D 33                    2054 	inc	sp
      00051E CDr00r00              2055 	call	_set_win_data
      000521 E8 04                 2056 	add	sp, #4
                                   2057 ;src/misc/energy.c:94: dizzy_energy_indicator[__temp_i] = dizzy_energy_start + 3;
      000523 3Er17                 2058 	ld	a, #<(_dizzy_energy_indicator)
      000525 21r0Br02              2059 	ld	hl, #___temp_i
      000528 86                    2060 	add	a, (hl)
      000529 4F                    2061 	ld	c, a
      00052A 3Es02                 2062 	ld	a, #>(_dizzy_energy_indicator)
      00052C CE 00                 2063 	adc	a, #0x00
      00052E 47                    2064 	ld	b, a
      00052F FAr11r02              2065 	ld	a, (#_dizzy_energy_start)
      000532 C6 03                 2066 	add	a, #0x03
      000534 02                    2067 	ld	(bc), a
                                   2068 ;src/misc/energy.c:95: __temp_k = 0;
      000535 21r0Dr02              2069 	ld	hl, #___temp_k
      000538 36 00                 2070 	ld	(hl), #0x00
      00053A 18 02                 2071 	jr	00109$
      00053C                       2072 00105$:
                                   2073 ;src/misc/energy.c:98: dizzy_energy_indicator[__temp_i] = 0x00;
      00053C AF                    2074 	xor	a, a
      00053D 02                    2075 	ld	(bc), a
      00053E                       2076 00109$:
                                   2077 ;src/misc/energy.c:86: for (__temp_i = 0; __temp_i < 8; __temp_i++) {
      00053E 21r0Br02              2078 	ld	hl, #___temp_i
      000541 34                    2079 	inc	(hl)
      000542 7E                    2080 	ld	a, (hl)
      000543 D6 08                 2081 	sub	a, #0x08
      000545 DArBBr04              2082 	jp	C, 00108$
                                   2083 ;src/misc/energy.c:101: set_win_tiles(6, 1, sizeof(dizzy_energy_indicator), 1, dizzy_energy_indicator);
      000548 11r17r02              2084 	ld	de, #_dizzy_energy_indicator
      00054B D5                    2085 	push	de
      00054C 21 08 01              2086 	ld	hl, #0x108
      00054F E5                    2087 	push	hl
      000550 3E 01                 2088 	ld	a, #0x01
      000552 F5                    2089 	push	af
      000553 33                    2090 	inc	sp
      000554 3E 06                 2091 	ld	a, #0x06
      000556 F5                    2092 	push	af
      000557 33                    2093 	inc	sp
      000558 CDr00r00              2094 	call	_set_win_tiles
      00055B E8 06                 2095 	add	sp, #6
                                   2096 ;src/misc/energy.c:102: pop_bank();
                                   2097 ;src/misc/energy.c:103: }
      00055D C3r00r00              2098 	jp	_pop_bank
                                   2099 ;src/misc/energy.c:104: void update_energy() {
                                   2100 ;	---------------------------------
                                   2101 ; Function update_energy
                                   2102 ; ---------------------------------
      000560                       2103 _update_energy::
                                   2104 ;src/misc/energy.c:105: dizzy_energy_old = dizzy_energy;
      000560 FAr32r02              2105 	ld	a, (#_dizzy_energy)
      000563 EAr33r02              2106 	ld	(#_dizzy_energy_old),a
                                   2107 ;src/misc/energy.c:106: if (dec_energy) {
      000566 21r35r02              2108 	ld	hl, #_dec_energy
      000569 7E                    2109 	ld	a, (hl)
      00056A B7                    2110 	or	a, a
      00056B 28 31                 2111 	jr	Z, 00111$
                                   2112 ;src/misc/energy.c:107: dec_energy--;
      00056D 35                    2113 	dec	(hl)
                                   2114 ;src/misc/energy.c:108: if (dizzy_energy) {
      00056E 21r32r02              2115 	ld	hl, #_dizzy_energy
      000571 7E                    2116 	ld	a, (hl)
      000572 B7                    2117 	or	a, a
      000573 28 1C                 2118 	jr	Z, 00102$
                                   2119 ;src/misc/energy.c:109: dizzy_energy--;
      000575 35                    2120 	dec	(hl)
                                   2121 ;src/misc/energy.c:110: SND_HIT;
      000576 11 86 00              2122 	ld	de, #0x0086
      000579 D5                    2123 	push	de
      00057A 11 10 00              2124 	ld	de, #0x0010
      00057D D5                    2125 	push	de
      00057E 11 41 00              2126 	ld	de, #0x0041
      000581 D5                    2127 	push	de
      000582 AF                    2128 	xor	a, a
      000583 F5                    2129 	push	af
      000584 11 00 00              2130 	ld	de, #0x0000
      000587 D5                    2131 	push	de
      000588 21 00 04              2132 	ld	hl, #0x400
      00058B E5                    2133 	push	hl
      00058C CDr00r00              2134 	call	_PlayFx
      00058F E8 0C                 2135 	add	sp, #12
      000591                       2136 00102$:
                                   2137 ;src/misc/energy.c:112: if (!dizzy_energy) dec_energy = 0;
      000591 FAr32r02              2138 	ld	a, (#_dizzy_energy)
      000594 B7                    2139 	or	a, a
      000595 20 23                 2140 	jr	NZ, 00112$
      000597 21r35r02              2141 	ld	hl, #_dec_energy
      00059A 36 00                 2142 	ld	(hl), #0x00
      00059C 18 1C                 2143 	jr	00112$
      00059E                       2144 00111$:
                                   2145 ;src/misc/energy.c:113: } else if (inc_energy) {
      00059E FAr34r02              2146 	ld	a, (#_inc_energy)
      0005A1 B7                    2147 	or	a, a
      0005A2 28 16                 2148 	jr	Z, 00112$
                                   2149 ;src/misc/energy.c:114: dizzy_energy++; 
      0005A4 21r32r02              2150 	ld	hl, #_dizzy_energy
      0005A7 34                    2151 	inc	(hl)
                                   2152 ;src/misc/energy.c:115: if (dizzy_energy > 64) { 
      0005A8 3E 40                 2153 	ld	a, #0x40
      0005AA 96                    2154 	sub	a, (hl)
      0005AB 30 09                 2155 	jr	NC, 00106$
                                   2156 ;src/misc/energy.c:116: dizzy_energy = 64;
      0005AD 36 40                 2157 	ld	(hl), #0x40
                                   2158 ;src/misc/energy.c:117: inc_energy = 0;
      0005AF 21r34r02              2159 	ld	hl, #_inc_energy
      0005B2 36 00                 2160 	ld	(hl), #0x00
      0005B4 18 04                 2161 	jr	00112$
      0005B6                       2162 00106$:
                                   2163 ;src/misc/energy.c:118: } else inc_energy--;
      0005B6 21r34r02              2164 	ld	hl, #_inc_energy
      0005B9 35                    2165 	dec	(hl)
      0005BA                       2166 00112$:
                                   2167 ;src/misc/energy.c:120: if (dizzy_energy != dizzy_energy_old) {
      0005BA FAr32r02              2168 	ld	a, (#_dizzy_energy)
      0005BD 21r33r02              2169 	ld	hl, #_dizzy_energy_old
      0005C0 96                    2170 	sub	a, (hl)
      0005C1 C8                    2171 	ret	Z
                                   2172 ;src/misc/energy.c:121: if (!dizzy_energy) { 
      0005C2 21r32r02              2173 	ld	hl, #_dizzy_energy
      0005C5 7E                    2174 	ld	a, (hl)
      0005C6 B7                    2175 	or	a, a
      0005C7 C2rA8r04              2176 	jp	NZ,_show_energy
                                   2177 ;src/misc/energy.c:122: if (!death_pause) {
      0005CA 21r1Fr00              2178 	ld	hl, #_death_pause
      0005CD 7E                    2179 	ld	a, (hl)
      0005CE B7                    2180 	or	a, a
      0005CF C2rA8r04              2181 	jp	NZ,_show_energy
                                   2182 ;src/misc/energy.c:123: if (dizzy_lives) dizzy_lives--;
      0005D2 21r13r02              2183 	ld	hl, #_dizzy_lives
      0005D5 7E                    2184 	ld	a, (hl)
      0005D6 B7                    2185 	or	a, a
      0005D7 28 01                 2186 	jr	Z, 00114$
      0005D9 35                    2187 	dec	(hl)
      0005DA                       2188 00114$:
                                   2189 ;src/misc/energy.c:124: show_lives();
      0005DA CDr2Er04              2190 	call	_show_lives
                                   2191 ;src/misc/energy.c:125: on_dizzy_die();
      0005DD CDr13r04              2192 	call	_on_dizzy_die
                                   2193 ;src/misc/energy.c:126: if (!dizzy_lives) game_over = 1;
      0005E0 21r13r02              2194 	ld	hl, #_dizzy_lives
      0005E3 7E                    2195 	ld	a, (hl)
      0005E4 B7                    2196 	or	a, a
      0005E5 C2rA8r04              2197 	jp	NZ,_show_energy
      0005E8 21r1Er00              2198 	ld	hl, #_game_over
      0005EB 36 01                 2199 	ld	(hl), #0x01
                                   2200 ;src/misc/energy.c:129: show_energy();
                                   2201 ;src/misc/energy.c:131: }
      0005ED C3rA8r04              2202 	jp	_show_energy
                                   2203 ;src/mushroompie.c:82: WORD get_x_scroll_value(WORD x) {
                                   2204 ;	---------------------------------
                                   2205 ; Function get_x_scroll_value
                                   2206 ; ---------------------------------
      0005F0                       2207 _get_x_scroll_value::
                                   2208 ;src/mushroompie.c:83: __temp_scroll_value = x - 68;
      0005F0 F8 02                 2209 	ldhl	sp,#2
      0005F2 2A                    2210 	ld	a, (hl+)
      0005F3 5F                    2211 	ld	e, a
      0005F4 56                    2212 	ld	d, (hl)
      0005F5 21 44 00              2213 	ld	hl, #0x0044
      0005F8 7B                    2214 	ld	a, e
      0005F9 95                    2215 	sub	a, l
      0005FA 5F                    2216 	ld	e, a
      0005FB 7A                    2217 	ld	a, d
      0005FC 9C                    2218 	sbc	a, h
      0005FD 21r39r02              2219 	ld	hl, #___temp_scroll_value + 1
      000600 32                    2220 	ld	(hl-), a
                                   2221 ;src/mushroompie.c:84: if (__temp_scroll_value < 0) return 0; else if (__temp_scroll_value > 80) return 80; 
      000601 7B                    2222 	ld	a, e
      000602 22                    2223 	ld	(hl+), a
      000603 CB 7E                 2224 	bit	7, (hl)
      000605 28 04                 2225 	jr	Z, 00104$
      000607 11 00 00              2226 	ld	de, #0x0000
      00060A C9                    2227 	ret
      00060B                       2228 00104$:
      00060B 21r38r02              2229 	ld	hl, #___temp_scroll_value
      00060E 3E 50                 2230 	ld	a, #0x50
      000610 96                    2231 	sub	a, (hl)
      000611 23                    2232 	inc	hl
      000612 3E 00                 2233 	ld	a, #0x00
      000614 9E                    2234 	sbc	a, (hl)
      000615 3E 00                 2235 	ld	a, #0x00
      000617 57                    2236 	ld	d, a
      000618 CB 7E                 2237 	bit	7, (hl)
      00061A 28 07                 2238 	jr	Z, 00118$
      00061C CB 7A                 2239 	bit	7, d
      00061E 20 08                 2240 	jr	NZ, 00119$
      000620 BF                    2241 	cp	a, a
      000621 18 05                 2242 	jr	00119$
      000623                       2243 00118$:
      000623 CB 7A                 2244 	bit	7, d
      000625 28 01                 2245 	jr	Z, 00119$
      000627 37                    2246 	scf
      000628                       2247 00119$:
      000628 30 04                 2248 	jr	NC, 00105$
      00062A 11 50 00              2249 	ld	de, #0x0050
      00062D C9                    2250 	ret
      00062E                       2251 00105$:
                                   2252 ;src/mushroompie.c:85: return __temp_scroll_value;
      00062E 21r38r02              2253 	ld	hl, #___temp_scroll_value
      000631 2A                    2254 	ld	a, (hl+)
      000632 5F                    2255 	ld	e, a
      000633 56                    2256 	ld	d, (hl)
                                   2257 ;src/mushroompie.c:86: }
      000634 C9                    2258 	ret
                                   2259 ;src/mushroompie.c:87: WORD get_y_scroll_value(WORD y) {
                                   2260 ;	---------------------------------
                                   2261 ; Function get_y_scroll_value
                                   2262 ; ---------------------------------
      000635                       2263 _get_y_scroll_value::
                                   2264 ;src/mushroompie.c:88: __temp_scroll_value = y - 56;
      000635 F8 02                 2265 	ldhl	sp,#2
      000637 2A                    2266 	ld	a, (hl+)
      000638 5F                    2267 	ld	e, a
      000639 56                    2268 	ld	d, (hl)
      00063A 21 38 00              2269 	ld	hl, #0x0038
      00063D 7B                    2270 	ld	a, e
      00063E 95                    2271 	sub	a, l
      00063F 5F                    2272 	ld	e, a
      000640 7A                    2273 	ld	a, d
      000641 9C                    2274 	sbc	a, h
      000642 21r39r02              2275 	ld	hl, #___temp_scroll_value + 1
      000645 32                    2276 	ld	(hl-), a
                                   2277 ;src/mushroompie.c:89: if (__temp_scroll_value < 0) return 0; else if (__temp_scroll_value > 16) return 16;
      000646 7B                    2278 	ld	a, e
      000647 22                    2279 	ld	(hl+), a
      000648 CB 7E                 2280 	bit	7, (hl)
      00064A 28 04                 2281 	jr	Z, 00104$
      00064C 11 00 00              2282 	ld	de, #0x0000
      00064F C9                    2283 	ret
      000650                       2284 00104$:
      000650 21r38r02              2285 	ld	hl, #___temp_scroll_value
      000653 3E 10                 2286 	ld	a, #0x10
      000655 96                    2287 	sub	a, (hl)
      000656 23                    2288 	inc	hl
      000657 3E 00                 2289 	ld	a, #0x00
      000659 9E                    2290 	sbc	a, (hl)
      00065A 3E 00                 2291 	ld	a, #0x00
      00065C 57                    2292 	ld	d, a
      00065D CB 7E                 2293 	bit	7, (hl)
      00065F 28 07                 2294 	jr	Z, 00118$
      000661 CB 7A                 2295 	bit	7, d
      000663 20 08                 2296 	jr	NZ, 00119$
      000665 BF                    2297 	cp	a, a
      000666 18 05                 2298 	jr	00119$
      000668                       2299 00118$:
      000668 CB 7A                 2300 	bit	7, d
      00066A 28 01                 2301 	jr	Z, 00119$
      00066C 37                    2302 	scf
      00066D                       2303 00119$:
      00066D 30 04                 2304 	jr	NC, 00105$
      00066F 11 10 00              2305 	ld	de, #0x0010
      000672 C9                    2306 	ret
      000673                       2307 00105$:
                                   2308 ;src/mushroompie.c:90: return __temp_scroll_value;
      000673 21r38r02              2309 	ld	hl, #___temp_scroll_value
      000676 2A                    2310 	ld	a, (hl+)
      000677 5F                    2311 	ld	e, a
      000678 56                    2312 	ld	d, (hl)
                                   2313 ;src/mushroompie.c:91: }
      000679 C9                    2314 	ret
                                   2315 ;src/mushroompie.c:97: void get_h_coll(WORD x, WORD y) {
                                   2316 ;	---------------------------------
                                   2317 ; Function get_h_coll
                                   2318 ; ---------------------------------
      00067A                       2319 _get_h_coll::
                                   2320 ;src/mushroompie.c:98: tile_pos_x = x >> 3; tile_pos_ox = x & 7;
      00067A F8 02                 2321 	ldhl	sp,#2
      00067C 2A                    2322 	ld	a, (hl+)
      00067D 4F                    2323 	ld	c, a
      00067E 46                    2324 	ld	b, (hl)
      00067F CB 28                 2325 	sra	b
      000681 CB 19                 2326 	rr	c
      000683 CB 28                 2327 	sra	b
      000685 CB 19                 2328 	rr	c
      000687 CB 28                 2329 	sra	b
      000689 CB 19                 2330 	rr	c
      00068B 21r3Ar02              2331 	ld	hl, #_tile_pos_x
      00068E 71                    2332 	ld	(hl), c
      00068F F8 02                 2333 	ldhl	sp,	#2
      000691 7E                    2334 	ld	a, (hl)
      000692 E6 07                 2335 	and	a, #0x07
      000694 EAr3Cr02              2336 	ld	(#_tile_pos_ox),a
                                   2337 ;src/mushroompie.c:99: tile_pos_y = y >> 3; tile_pos_oy = y & 7;
      000697 F8 04                 2338 	ldhl	sp,#4
      000699 2A                    2339 	ld	a, (hl+)
      00069A 4F                    2340 	ld	c, a
      00069B 46                    2341 	ld	b, (hl)
      00069C CB 28                 2342 	sra	b
      00069E CB 19                 2343 	rr	c
      0006A0 CB 28                 2344 	sra	b
      0006A2 CB 19                 2345 	rr	c
      0006A4 CB 28                 2346 	sra	b
      0006A6 CB 19                 2347 	rr	c
      0006A8 21r3Br02              2348 	ld	hl, #_tile_pos_y
      0006AB 71                    2349 	ld	(hl), c
      0006AC F8 04                 2350 	ldhl	sp,	#4
      0006AE 7E                    2351 	ld	a, (hl)
      0006AF E6 07                 2352 	and	a, #0x07
      0006B1 EAr3Dr02              2353 	ld	(#_tile_pos_oy),a
                                   2354 ;src/mushroompie.c:100: if (tile_pos_y < room_height) {
      0006B4 21r3Br02              2355 	ld	hl, #_tile_pos_y
      0006B7 7E                    2356 	ld	a, (hl)
      0006B8 D6 11                 2357 	sub	a, #0x11
      0006BA 30 5F                 2358 	jr	NC, 00106$
                                   2359 ;src/mushroompie.c:101: __temp_coll_row = current_coll_idx[tile_pos_y];
      0006BC 01rCAr03              2360 	ld	bc, #_current_coll_idx+0
      0006BF 6E                    2361 	ld	l, (hl)
                                   2362 ;	spillPairReg hl
                                   2363 ;	spillPairReg hl
      0006C0 26 00                 2364 	ld	h, #0x00
                                   2365 ;	spillPairReg hl
